[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: HorribleSubs
ScriptType: v4.00+
WrapStyle: 2
PlayResX: 1280
PlayResY: 720
ScaledBorderAndShadow: yes
YCbCr Matrix: TV.601

[Aegisub Project Garbage]
Last Style Storage: Kimetsu no Yaiba
Audio File: [HorribleSubs] Kimetsu no Yaiba - 12 [720p].mkv
Video File: [HorribleSubs] Kimetsu no Yaiba - 12 [720p].mkv
Video AR Mode: 4
Video AR Value: 1.777778
Video Zoom Percent: 0.500000
Scroll Position: 249
Active Line: 263
Video Position: 31067

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Bahij Nassim,70,&H00FFFFFF,&H000000FF,&H002F2C2B,&H9E000000,-1,0,0,0,95,100,0,0,1,2.3,1,2,100,100,35,1
Style: OS,Open Sans Semibold,50,&H00FFFFFF,&H0000FFFF,&H00000000,&H7F404040,-1,0,0,0,100,100,0,0,1,3,1.5,8,2,2,30,0
Style: Italics,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,-1,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: On Top,Open Sans Semibold,54,&H00FFFFFF,&H0000FFFF,&H00000000,&H7F404040,-1,0,0,0,100,100,0,0,1,3,1.5,8,41,41,44,0
Style: DefaultLow,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultMed,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultHigh,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultLTop,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,7,0,0,42,0
Style: DefaultRHigh,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,1,0,0,42,0
Style: DefaultRaisedL,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultRaisedR,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultTopR,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,9,0,0,42,0
Style: Default - Copy,ma3ali-aqsa,70,&H00FFFFFF,&H000000FF,&H002F2C2B,&H9E000000,-1,0,0,0,95,100,0,0,1,2.3,1,2,100,100,35,1
Style: Defau,ma3ali-aqsa,200,&H00DF9B42,&H000000FF,&H00020101,&H9E000000,-1,0,0,0,95,100,0,0,1,2.3,1,2,100,100,35,1
Style: Title Card Sign,Gandhi Sans,74,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,200,200,56,1
Style: Episode Preview Sign,DK Longreach,70,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,6,0,2,10,10,10,1
Style: Episode Preview Sign 2,DeathRattle BB,70,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,0,0,2,10,10,10,1
Style: To Be Continued Sign,FOT Manyo Gyosho Std Strp E,70,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,10,10,10,1
Style: Ending Romaji,Calligraph421 BT,50,&H00FBF1FF,&H7F000000,&H002B39F9,&HA0000000,-1,0,0,0,100,100,0,0,1,2.4,1,9,67,67,24,1
Style: Ending AR,AF_Riyadh,60,&H00FBF1FF,&H000000FF,&H002B39F9,&HA0000000,-1,0,0,0,100,100,0,0,1,2.4,1,2,67,67,24,1
Style: À suivre,FOT Manyo Gyosho Std Strp E,47,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,7,7,7,1
Style: Opening,ma3ali-aqsa,70,&H00FFFFFF,&H000000FF,&H3C020713,&H80000000,0,0,0,0,100,100,0,0,1,2,0,2,67,67,24,1
Style: Opening Romaji,DK Jambo,50,&H00FFFFFF,&H000000FF,&H3C020713,&H80000000,0,0,0,0,100,100,0,0,1,2,0,7,67,47,19,1
Style: Kanji FX3-furigana,Gamlangdee,17.5,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,60,1
Style: Romaji FX3-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,15,1
Style: Kanji FX2-furigana,Gamlangdee,17.5,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,60,1
Style: Romaji FX2-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,15,1
Style: Romaji FX D-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,7,10,10,15,1
Style: Romaji FX1-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,15,1
Style: Kanji FX1-furigana,Gamlangdee,17.5,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,60,1
Style: Kanji FX1,Gamlangdee,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,60,1
Style: Romaji FX1,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,15,1
Style: Romaji FX D,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,7,10,10,15,1
Style: Romaji FX2,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,15,1
Style: Kanji FX2,Gamlangdee,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,60,1
Style: Romaji FX3,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,15,1
Style: Kanji FX3,Gamlangdee,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,60,1
Style: قاتل الشياطين,Hacen Extender Bd,113,&H000F0B1A,&H000AFFFC,&H0089858E,&H7F404040,-1,0,0,0,100,115,0,0,1,2,0,8,2,2,30,1
Style: Logo,ma3ali-aqsa,70,&H00FFFFFF,&H000303EB,&H002F2C2B,&H9E000000,-1,0,0,0,100,100,0,0,1,0,0,2,100,100,35,1
Style: قاتل الشياطين2,BlackChancery,40,&H000F0B1A,&H000AFFFC,&H0089858E,&H7F404040,-1,0,0,0,100,100,0,0,1,0,0,8,2,2,30,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:01.98,0:00:03.23,Default,NTP,0,0,0,,{\be1}...ها أنا ذا
Dialogue: 0,0:00:03.48,0:00:04.40,Default,NTP,0,0,0,,{\be1}...جارٍ
Dialogue: 0,0:00:04.94,0:00:06.40,Default,NTP,0,0,0,,{\be1}!الاقتحام
Dialogue: 0,0:00:07.69,0:00:08.77,Default,NTP,0,0,0,,{\be1}!مغيظ
Dialogue: 0,0:00:09.02,0:00:10.07,Default,NTP,0,0,0,,{\be1}!مغيظ
Dialogue: 0,0:00:16.07,0:00:16.87,Default,NTP,0,0,0,,{\be1}!تيروكو
Dialogue: 0,0:00:16.87,0:00:18.41,Default,NTP,0,0,0,,{\be1}!تمسكي بالأثاث
Dialogue: 0,0:00:20.29,0:00:21.87,Default,NTP,0,0,0,,{\be1}!إنه شيطان ذو قدرات خارقة
Dialogue: 0,0:00:22.12,0:00:24.33,Default,NTP,0,0,0,,{\be1}!كف عن شن هجمات متهورة
Dialogue: 0,0:01:57.97,0:02:03.01,Default - Copy,NTP,0,0,0,,{\be2\pos(739.208,198)}:الحلقة 12\Nالخنزير يكشر عن أنيابه، زينيتسو ينام
Dialogue: 0,0:02:07.81,0:02:09.31,Default,NTP,0,0,0,,{\be1}!مغيظ
Dialogue: 0,0:02:09.56,0:02:12.48,Default,NTP,0,0,0,,{\be1}.أنتم الحشرات تعيثون بمنزلي فسادًا
Dialogue: 0,0:02:26.83,0:02:28.79,Default,NTP,0,0,0,,{\be1}!الغرفة تستمر بالدوران
Dialogue: 0,0:02:28.79,0:02:32.13,Default,NTP,0,0,0,,{\be1}!هذا ممتع! هذا ممتع
Dialogue: 0,0:02:35.55,0:02:37.72,Default,NTP,0,0,0,,{\be1}!لا تدس على الآخرين هكذا
Dialogue: 0,0:02:40.97,0:02:42.89,Default,NTP,0,0,0,,{\be1}من أنت يا هذا؟
Dialogue: 0,0:02:43.72,0:02:46.89,Default,NTP,0,0,0,,{\be1}ما الذي تفعله بدوسك على فتاة صغيرة مثلها؟
Dialogue: 0,0:02:49.52,0:02:51.23,Default,NTP,0,0,0,,{\be1}!هذا رائع! هذا رائع
Dialogue: 0,0:02:51.48,0:02:55.27,Default,NTP,0,0,0,,{\be1}!لم يرمني إنسان هكذا من قبل
Dialogue: 0,0:02:57.19,0:02:58.82,Default,NTP,0,0,0,,{\be1}لماذا يستهدفني؟
Dialogue: 0,0:02:59.07,0:03:00.74,Default,NTP,0,0,0,,{\be1}أليس قاتل شياطين؟
Dialogue: 0,0:03:01.32,0:03:03.82,Default,NTP,0,0,0,,{\be1}.ستؤلمك سيوفي
Dialogue: 0,0:03:04.07,0:03:07.45,Default,NTP,0,0,0,,{\be1}.لأنها ليست سيوفًا يستعملها صعاليك مثلكم
Dialogue: 0,0:03:08.25,0:03:12.12,Default,NTP,0,0,0,,{\be1}.طريقة تمزيقها للحم هي ما أفتخر به
Dialogue: 0,0:03:12.33,0:03:14.88,Default,NTP,0,0,0,,{\be1}!توقف! ثمة شيطان هناك
Dialogue: 0,0:03:15.50,0:03:16.55,Default,NTP,0,0,0,,{\be1}!لا أهتم
Dialogue: 0,0:03:17.92,0:03:19.13,Default,NTP,0,0,0,,{\be1}.حشرات لعينة
Dialogue: 0,0:03:19.38,0:03:22.13,Default,NTP,0,0,0,,{\be1}!اغربوا عن وجهي، موتوا
Dialogue: 0,0:03:26.10,0:03:28.10,Default,NTP,0,0,0,,{\be1}.تمزقت الأرضية فجأة
Dialogue: 0,0:03:28.56,0:03:30.68,Default,NTP,0,0,0,,{\be1}.بنفس سرعة صوت الطبل
Dialogue: 0,0:03:31.14,0:03:33.81,Default,NTP,0,0,0,,{\be1}.على شكل مخالب وحش
Dialogue: 0,0:03:37.98,0:03:39.19,Default,NTP,0,0,0,,{\be1}!تدور نحو اليمين
Dialogue: 0,0:03:41.07,0:03:42.36,Default,NTP,0,0,0,,{\be1}!تدور نحو اليسار
Dialogue: 0,0:03:42.70,0:03:43.78,Default,NTP,0,0,0,,{\be1}.حشرات لعينة
Dialogue: 0,0:03:44.78,0:03:46.28,Default,NTP,0,0,0,,{\be1}!أيتها الحشرات البائسة
Dialogue: 0,0:03:51.79,0:03:53.58,Default,NTP,0,0,0,,{\be1}.بدأت أفهم طريقتها
Dialogue: 0,0:03:59.96,0:04:01.88,Default,NTP,0,0,0,,{\be1}تغيرت الغرفة مجددًا؟
Dialogue: 0,0:04:02.38,0:04:03.97,Default,NTP,0,0,0,,{\be1}ولكن ما معنى هذا؟
Dialogue: 0,0:04:04.39,0:04:07.18,Default,NTP,0,0,0,,{\be1}.لم يقرع ذلك الشيطان طبله قبل قليل
Dialogue: 0,0:04:08.01,0:04:11.31,Default,NTP,0,0,0,,{\be1}.أشم رائحة عدة شياطين في القصر
Dialogue: 0,0:04:11.77,0:04:14.10,Default,NTP,0,0,0,,{\be1}أهناك شيطان آخر يحمل طبلًا إذن؟
Dialogue: 0,0:04:14.98,0:04:16.36,Default,NTP,0,0,0,,{\be1}...ألهذا السبب
Dialogue: 0,0:04:19.48,0:04:20.94,Default,NTP,0,0,0,,{\be1}.رائحة دم
Dialogue: 0,0:04:22.65,0:04:23.95,Default,NTP,0,0,0,,{\be1}.ستكونين بخير
Dialogue: 0,0:04:24.61,0:04:26.32,Default,NTP,0,0,0,,{\be1}.ابقي خلفي فحسب
Dialogue: 0,0:04:27.20,0:04:28.20,Default,NTP,0,0,0,,{\be1}
Dialogue: 0,0:04:36.04,0:04:38.96,Default,NTP,0,0,0,,{\be1}.إنسان آخر مُزق وافترس
Dialogue: 0,0:04:39.80,0:04:41.84,Default,NTP,0,0,0,,{\be1}مـ- ما الخطب؟
Dialogue: 0,0:04:42.30,0:04:45.05,Default,NTP,0,0,0,,{\be1}.لا بأس، لا يوجد شياطين
Dialogue: 0,0:04:45.30,0:04:47.22,Default,NTP,0,0,0,,{\be1}.هيا، لنتجه إلى هناك
Dialogue: 0,0:04:48.80,0:04:50.14,Default,NTP,0,0,0,,{\be1}.لا تنظري خلفك
Dialogue: 0,0:04:50.35,0:04:52.18,Default,NTP,0,0,0,,{\be1}.انظري إلى الأمام مباشرةً
Dialogue: 0,0:04:56.19,0:04:58.23,Default,NTP,0,0,0,,{\be1}.والآن هناك رائحة أخرى
Dialogue: 0,0:04:58.73,0:05:02.11,Default,NTP,0,0,0,,{\be1}.رائحة دم فريدة لم أشمها من قبل
Dialogue: 0,0:05:03.11,0:05:05.24,Default,NTP,0,0,0,,{\be1}.يبدو أنه لم يحدث نزيف حاد
Dialogue: 0,0:05:36.02,0:05:38.23,Default,NTP,0,0,0,,{\be1}.المعذرة يا زينيتسو-سان
Dialogue: 0,0:05:45.36,0:05:50.12,Default,NTP,0,0,0,,{\be1}!إشارة... إشارة... إشارة... أرسل لي إشارة أولًا
Dialogue: 0,0:05:50.12,0:05:52.74,Default,NTP,0,0,0,,{\be1}.إن أردت التحدث إلي، لا تفعلها فجأة
Dialogue: 0,0:05:52.74,0:05:56.54,Default,NTP,0,0,0,,{\be1}!كاد قلبي يخرج من فمي
Dialogue: 0,0:05:57.50,0:05:58.92,Default,NTP,0,0,0,,{\be1}.آسف
Dialogue: 0,0:05:59.21,0:06:00.88,Default,NTP,0,0,0,,{\be1}...لو أن ذلك حدث فعلًا
Dialogue: 0,0:06:01.13,0:06:04.55,Default,NTP,0,0,0,,{\be1}لأصبحت قاتلًا لعلمك! أتعي ذلك؟
Dialogue: 0,0:06:05.13,0:06:06.80,Default,NTP,0,0,0,,{\be1}...كل ما في الأمر
Dialogue: 0,0:06:07.13,0:06:10.22,Default,NTP,0,0,0,,{\be1}.أنك تتعرق وتلهث وترتعش بشدة
Dialogue: 0,0:06:10.22,0:06:14.01,Default,NTP,0,0,0,,{\be1}!وماذا إذن؟ ألست أبذل جهدي؟
